id,CT_51,CT_52,TR_53,CT_54,CT_55,CT_56,TR_57,TR_58,CT_59
1,94,90,4,74,3,89,11,90,99
2,37,94,93,60,75,2,48,89,71
3,71,43,60,96,44,36,94,50,3
4,3,100,96,95,13,92,34,82,73
5,82,6,58,3,13,46,73,65,6
6,86,31,96,11,25,25,85,33,54
7,53,68,75,84,94,27,36,93,86
8,77,67,15,64,46,16,50,62,49
9,46,19,37,23,78,6,90,81,96
10,80,52,38,80,52,47,71,75,8
11,26,74,48,43,29,44,72,34,86
12,31,15,78,27,95,16,22,2,9
13,38,79,71,48,98,45,3,36,67
14,73,12,38,14,4,38,88,70,6
15,18,87,23,14,90,85,69,90,11
16,47,85,19,81,54,73,55,48,91
17,68,20,61,3,20,86,43,19,1
18,97,12,30,90,50,51,50,40,10
19,99,21,95,27,97,18,66,54,34
20,14,46,4,2,27,12,87,54,38
21,49,22,42,69,18,36,68,66,29
22,84,39,40,69,59,11,70,82,41
23,74,84,50,5,3,6,18,17,38
24,62,73,61,21,84,86,58,39,52
25,53,89,68,71,47,66,82,36,6
26,16,100,57,63,25,99,63,49,5
27,48,33,75,47,3,57,65,98,55
28,31,37,78,18,35,5,7,63,85
29,52,9,33,34,4,2,89,28,26
30,67,76,31,98,71,85,67,4,10
31,44,14,35,41,81,100,49,83,36
32,25,73,46,6,43,96,38,97,47
33,86,0,11,5,14,99,71,76,34
34,50,25,34,90,68,43,23,83,59
35,40,59,96,21,69,73,25,64,19
36,20,84,56,91,71,70,26,8,66
37,40,5,76,95,20,70,96,77,7
38,12,95,37,77,28,81,15,9,8
39,83,60,51,50,5,69,90,89,39
40,22,23,84,6,63,43,0,38,99
41,44,31,26,69,68,96,53,87,8
42,3,48,62,75,97,28,19,6,30
43,52,100,56,54,83,61,10,54,33
44,0,13,5,31,1,1,15,85,93
45,87,49,42,96,61,43,57,72,14
46,66,36,98,12,87,4,53,31,27
47,13,72,48,21,5,8,78,74,93
48,35,85,71,98,10,18,62,22,39
49,14,80,81,61,13,47,95,77,81
50,1,34,19,79,28,88,72,69,23
51,93,18,24,25,9,85,36,64,40
52,98,56,14,50,39,60,43,36,49
53,51,34,16,28,11,99,5,93,36
54,58,78,2,55,87,50,86,72,2
55,92,39,91,90,95,86,91,85,71
56,96,75,87,32,34,66,98,89,4
57,20,65,95,84,81,65,1,98,45
58,9,3,64,45,24,88,44,100,100
59,72,65,87,65,51,60,68,66,52
60,19,96,14,81,12,10,100,43,77
61,83,14,24,97,37,28,36,24,100
62,88,51,22,87,88,85,21,99,82
63,18,4,24,74,11,36,26,19,89
64,3,28,61,87,62,56,61,70,61
65,11,76,82,33,39,92,2,100,25
66,31,41,47,72,56,62,35,51,44
67,99,80,89,28,70,12,89,52,14
68,79,38,3,14,10,48,54,92,95
69,11,27,54,43,82,79,29,13,34
70,92,34,18,50,46,83,30,50,43
71,20,36,13,13,47,57,73,40,96
72,1,45,34,92,16,89,94,62,10
73,35,88,72,37,67,53,84,24,94
74,32,57,97,28,96,69,28,55,18
75,8,62,4,12,98,78,31,37,46
76,88,72,34,17,33,79,66,2,5
77,96,85,95,28,41,68,25,81,44
78,35,92,43,69,14,56,65,63,93
79,71,64,18,74,67,76,3,27,64
80,7,58,31,45,41,4,97,62,99
81,67,75,20,81,62,82,79,35,39
82,33,69,57,39,34,61,30,52,20
83,13,51,67,81,72,46,27,31,84
84,27,44,19,38,89,46,65,40,66
85,94,27,99,83,43,77,73,89,32
86,2,53,55,6,34,91,7,9,88
87,42,29,53,47,31,98,5,68,45
88,10,1,25,68,49,63,0,6,66
89,14,39,73,80,4,39,74,13,17
90,84,56,84,79,27,10,53,98,85
91,61,64,38,82,23,63,29,46,56
92,0,60,27,14,14,92,80,51,41
93,52,51,83,66,22,61,11,34,46
94,13,22,99,90,98,80,85,40,26
95,57,1,56,33,77,41,15,65,1
96,83,86,63,65,5,36,34,70,22
97,69,44,28,1,6,85,4,24,60
98,9,77,75,33,28,40,47,16,48
99,33,77,80,26,56,4,22,78,73
100,16,63,29,98,43,34,38,22,75
101,8,55,98,75,84,6,85,77,93
102,22,56,46,67,30,5,13,85,85
103,100,62,97,79,25,88,1,78,36
104,57,31,35,46,99,61,66,22,59
105,58,3,13,24,22,52,67,87,28
106,5,12,86,94,57,22,96,73,40
107,38,90,87,32,60,32,36,26,23
108,85,64,59,93,75,75,93,44,76
109,96,75,5,18,51,89,63,100,41
110,36,85,16,67,7,34,7,2,23
111,55,88,92,14,38,99,15,36,49
112,56,46,96,45,74,61,9,24,50
113,53,30,70,58,26,92,89,15,65
114,89,75,95,4,23,37,98,35,72
115,48,11,70,71,21,80,52,0,62
116,1,13,33,7,46,53,24,16,40
